,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mitsamiouli,-11.3847,43.2844,83.5,66,41,2.89,KM,1612465417
1,Vila Velha,-20.3297,-40.2925,86.0,62,40,18.41,BR,1612465282
2,Chisec,15.8167,-90.2833,75.2,46,0,6.91,GT,1612465219
3,Puerto Ayora,-0.7393,-90.3518,86.0,62,0,5.75,EC,1612465425
4,Kavieng,-2.5744,150.7967,82.74,74,50,7.07,PG,1612465425
5,Hofn,64.2539,-15.2082,35.74,81,100,13.82,IS,1612465425
6,Fortuna,40.5982,-124.1573,50.0,81,1,6.04,US,1612465426
7,Castro,-24.7911,-50.0119,75.33,87,99,9.93,BR,1612465224
8,Chokurdakh,70.6333,147.9167,-7.96,85,0,18.75,RU,1612465426
9,Yagodnoye,62.55,149.6667,-14.46,86,100,3.71,RU,1612465426
10,Bluff,-46.6,168.3333,47.26,82,8,8.1,NZ,1612465426
11,Faya,18.3851,42.4509,60.8,44,0,5.75,SA,1612465427
12,Formosa,-26.1775,-58.1781,82.4,57,40,10.36,AR,1612465346
13,Los Llanos De Aridane,28.6585,-17.9182,64.4,42,20,4.61,ES,1612465296
14,Ushuaia,-54.8,-68.3,55.4,67,20,41.43,AR,1612465222
15,Rikitea,-23.1203,-134.9692,78.3,69,75,10.76,PF,1612465427
16,Saskylakh,71.9167,114.0833,-42.0,75,0,4.56,RU,1612465428
17,New Norfolk,-42.7826,147.0587,64.99,60,60,1.01,AU,1612465428
18,Hong Kong,22.2855,114.1577,64.99,83,1,15.79,HK,1612465397
19,Krasnogorskiy,54.6025,61.231,27.81,98,100,6.67,RU,1612465428
20,George Town,5.4112,100.3354,77.0,65,20,2.3,MY,1612465239
21,Isangel,-19.55,169.2667,78.17,79,5,5.91,VU,1612465428
22,Chui,-33.6971,-53.4616,72.9,62,15,18.41,UY,1612465429
23,Cape Town,-33.9258,18.4232,70.0,73,0,17.27,ZA,1612465376
24,Saint Paul Harbor,57.79,-152.4072,19.4,86,40,6.91,US,1612465429
25,Bambous Virieux,-20.3428,57.7575,80.6,74,40,11.5,MU,1612465429
26,Novaya Igirma,57.1334,103.9112,4.08,93,100,4.0,RU,1612465430
27,Port Alfred,-33.5906,26.891,69.01,85,32,11.16,ZA,1612465430
28,Punta Arenas,-53.15,-70.9167,62.6,42,0,29.93,CL,1612465430
29,Qaanaaq,77.484,-69.3632,-21.01,58,67,6.87,GL,1612465430
30,Yinchuan,38.4681,106.2731,33.03,71,100,9.17,CN,1612465430
31,Viedma,-40.8135,-62.9967,95.0,16,0,1.99,AR,1612465225
32,Iberia,29.9502,-91.7507,66.2,72,90,20.71,US,1612465237
33,Fairbanks,64.8378,-147.7164,-8.0,77,90,3.44,US,1612465411
34,Binzhou,37.3667,118.0167,46.0,35,100,3.0,CN,1612465431
35,Ponta Do Sol,32.6667,-17.1,50.0,65,100,8.99,PT,1612465431
36,Uvat,59.1433,68.8953,8.89,94,100,5.57,RU,1612465431
37,Solwezi,-12.1688,26.3894,64.38,92,92,3.04,ZM,1612465257
38,Mataura,-46.1927,168.8643,43.81,85,12,3.67,NZ,1612465431
39,Tuktoyaktuk,69.4541,-133.0374,-38.2,67,40,11.5,CA,1612465392
40,Kropotkin,45.4375,40.5756,49.6,64,100,6.06,RU,1612465432
41,Busselton,-33.65,115.3333,54.0,77,40,11.45,AU,1612465432
42,Mar Del Plata,-38.0023,-57.5575,71.6,64,20,20.71,AR,1612465149
43,Gaillac,43.9016,1.8969,54.0,82,73,3.0,FR,1612465432
44,Thompson,55.7435,-97.8558,-7.6,71,90,11.5,CA,1612465432
45,Vila,42.0304,-8.1588,46.99,91,100,2.04,PT,1612465432
46,Huitziltepec,17.8167,-99.4667,85.51,27,0,4.03,MX,1612465432
47,The Valley,18.217,-63.0578,84.2,69,20,13.8,AI,1612465433
48,Pangai,-19.8,-174.35,81.05,85,100,15.23,TO,1612465433
49,Yellowknife,62.456,-114.3525,-24.0,68,1,10.36,CA,1612465433
50,Varzelândia,-15.7014,-44.0275,86.31,48,17,5.17,BR,1612465433
51,Vaini,-21.2,-175.2,78.8,94,75,4.61,TO,1612465433
52,Cayenne,4.9333,-52.3333,84.2,70,75,12.66,GF,1612465209
53,Albany,42.6001,-73.9662,37.0,51,20,11.5,US,1612465434
54,Lüderitz,-26.6481,15.1594,71.37,56,0,24.63,NA,1612465434
55,Rome,43.2128,-75.4557,35.6,55,1,8.05,US,1612465425
56,Sarai Alamgir,32.9012,73.7559,55.4,76,40,2.53,PK,1612465434
57,Avarua,-21.2078,-159.775,80.6,83,100,3.44,CK,1612465435
58,Ponta Delgada,37.7333,-25.6667,55.4,67,40,25.32,PT,1612465435
59,San Quintín,30.4833,-115.95,62.13,65,98,16.28,MX,1612465435
60,Saint George,37.1041,-113.5841,52.0,34,1,2.35,US,1612465152
61,Kumul,42.8,93.45,26.67,85,0,0.96,CN,1612465435
62,Korgen,66.0771,13.8153,9.0,85,0,2.3,NO,1612465435
63,Bethel,41.3712,-73.414,39.2,48,1,11.5,US,1612465435
64,Laguna,38.421,-121.4238,53.01,50,1,8.05,US,1612465397
65,Husavik,66.0449,-17.3389,26.6,74,20,6.91,IS,1612465436
66,Bredasdorp,-34.5322,20.0403,68.0,68,95,5.75,ZA,1612465436
67,Te Anau,-45.4167,167.7167,51.06,85,30,0.54,NZ,1612465436
68,Tasiilaq,65.6145,-37.6368,26.6,86,90,17.27,GL,1612465436
69,Hermanus,-34.4187,19.2345,70.0,73,66,1.01,ZA,1612465436
70,Hasaki,35.7333,140.8333,32.0,55,0,5.75,JP,1612465437
71,Mauganj,24.6833,81.8833,62.13,31,0,9.06,IN,1612465437
72,East London,-33.0153,27.9116,71.6,78,75,3.44,ZA,1612465437
73,Aitape,-3.1374,142.3475,78.22,83,59,4.68,PG,1612465437
74,Bengkulu,-3.8004,102.2655,75.61,85,100,4.43,ID,1612465437
75,Carnarvon,-24.8667,113.6333,78.75,85,100,20.49,AU,1612465438
76,Kapaa,22.0752,-159.319,62.6,77,40,4.61,US,1612465438
77,Berlevåg,70.8578,29.0864,28.4,80,75,23.02,NO,1612465438
78,Esperance,-33.8667,121.9,55.4,76,90,2.3,AU,1612465153
79,Port Elizabeth,-33.918,25.5701,69.8,83,20,3.44,ZA,1612465438
80,Aripuanã,-9.1667,-60.6333,89.46,62,91,2.3,BR,1612465438
81,Barcelos,41.5388,-8.6151,52.0,93,40,4.61,PT,1612465403
82,Dudinka,69.4058,86.1778,-29.81,85,86,5.61,RU,1612465438
83,Clyde River,70.4692,-68.5914,-20.2,76,75,8.05,CA,1612465439
84,Atuona,-9.8,-139.0333,78.39,70,80,11.07,PF,1612465439
85,Rocha,-34.4833,-54.3333,70.79,60,100,19.48,UY,1612465439
86,Fort Nelson,58.8053,-122.7002,-16.6,69,75,3.44,CA,1612465223
87,Matara,5.9485,80.5353,74.03,83,95,6.89,LK,1612465439
88,Vadsø,70.0744,29.7487,24.8,86,75,8.05,NO,1612465439
89,Khatanga,71.9667,102.5,-30.57,78,0,8.28,RU,1612465439
90,Kang,-23.6752,22.7876,70.34,83,100,6.02,BW,1612465440
91,Solnechnyy,50.7214,136.6319,-21.32,81,15,3.11,RU,1612465440
92,Yangi Marg`Ilon,40.4272,71.7189,33.8,75,8,9.22,UZ,1612465440
93,Kaeo,-35.1,173.7833,62.01,91,47,4.0,NZ,1612465440
94,Ubari,26.5921,12.7805,58.12,34,8,7.99,LY,1612465440
95,Charters Towers,-20.1,146.2667,73.72,87,100,10.89,AU,1612465441
96,Abashiri,44.0213,144.2697,9.19,93,100,8.63,JP,1612465441
97,Upernavik,72.7868,-56.1549,-9.67,71,81,4.52,GL,1612465441
98,Bilma,18.6853,12.9164,67.35,25,0,7.16,NE,1612465441
99,Mocoa,1.1493,-76.6466,82.24,64,71,3.27,CO,1612465441
100,Salalah,17.0151,54.0924,73.4,68,40,2.3,OM,1612465441
101,La Rochelle,46.1667,-1.15,51.8,93,0,4.61,FR,1612465209
102,El Salvador,13.8333,-88.9167,87.8,42,0,9.22,SV,1612465442
103,Volchansk,59.9378,60.081,9.52,97,100,2.28,RU,1612465442
104,Bethanien,-26.502,17.1583,85.62,17,0,21.09,NA,1612465442
105,Amapá,1.0,-52.0,76.77,95,100,4.99,BR,1612465442
106,Butaritari,3.0707,172.7902,80.37,83,100,13.58,KI,1612465443
107,Hithadhoo,-0.6,73.0833,82.36,75,53,10.4,MV,1612465443
108,Kwang Binh,17.4833,106.6,68.32,90,39,6.89,VN,1612465443
109,Linhares,-19.3911,-40.0722,87.08,55,58,6.89,BR,1612465222
110,Lebu,-37.6167,-73.65,71.53,51,2,5.14,CL,1612465443
111,Mahébourg,-20.4081,57.7,80.6,74,40,11.5,MU,1612465443
112,Santoña,43.4439,-3.4576,51.01,93,90,6.2,ES,1612465444
113,Arraial Do Cabo,-22.9661,-42.0278,89.6,54,20,16.11,BR,1612465444
114,Souillac,-20.5167,57.5167,80.6,74,40,11.5,MU,1612465444
115,Priargunsk,50.3691,119.1012,-10.95,90,99,0.4,RU,1612465444
116,Cabo San Lucas,22.8909,-109.9124,82.0,31,20,3.44,MX,1612465445
117,Nikolskoye,59.7035,30.7861,10.99,85,0,13.42,RU,1612465445
118,Narsaq,60.9167,-46.05,19.4,38,20,5.41,GL,1612465445
119,Longyearbyen,78.2186,15.6401,17.6,67,75,13.8,SJ,1612465445
120,Touros,-5.1989,-35.4608,86.0,54,20,18.41,BR,1612465445
121,San Patricio,28.017,-97.5169,82.4,54,20,16.11,US,1612465445
122,Jamestown,42.097,-79.2353,34.0,51,1,6.91,US,1612465446
123,Korla,41.7597,86.1469,27.3,83,29,3.74,CN,1612465446
124,Cidreira,-30.1811,-50.2056,77.18,63,28,23.33,BR,1612465446
125,Marsh Harbour,26.5412,-77.0636,65.17,49,0,4.0,BS,1612465446
126,Iquique,-20.2208,-70.1431,75.2,57,0,11.5,CL,1612465438
127,Gwadar,25.1216,62.3254,68.14,46,0,11.59,PK,1612465377
128,Muyezerskiy,63.9333,31.65,2.14,92,100,11.95,RU,1612465447
129,Kalmar,56.6616,16.3616,21.0,86,0,6.91,SE,1612465447
130,Keetmanshoop,-26.5833,18.1333,89.35,14,0,22.57,NA,1612465447
131,Akdepe,42.0551,59.3788,46.4,70,100,9.22,TM,1612465447
132,Beringovskiy,63.05,179.3167,-0.15,93,100,16.53,RU,1612465447
133,Atar,20.5169,-13.0499,89.6,7,100,11.5,MR,1612465448
134,Airai,-8.9266,125.4092,60.89,100,100,3.89,TL,1612465448
135,Bathsheba,13.2167,-59.5167,84.2,58,20,21.85,BB,1612465448
136,Saint-Philippe,-21.3585,55.7679,80.6,69,0,2.3,RE,1612465448
137,Lorengau,-2.0226,147.2712,81.82,78,96,7.78,PG,1612465448
138,Jiwani,25.05,61.7417,67.5,62,0,10.31,PK,1612465448
139,Rome,34.257,-85.1647,46.99,49,90,3.44,US,1612465214
140,Karabulak,43.3036,44.8964,41.0,70,75,8.95,RU,1612465449
141,Norman Wells,65.282,-126.8329,-50.8,65,40,3.44,CA,1612465449
142,Tiarei,-17.5333,-149.3333,82.4,69,20,5.75,PF,1612465449
143,Vardø,70.3705,31.1107,28.4,64,75,17.27,NO,1612465449
144,Sandy Bay,-42.913,147.3532,64.99,82,51,5.75,AU,1612465449
145,North Platte,41.1239,-100.7654,39.2,48,1,16.11,US,1612465450
146,Carballo,43.213,-8.691,48.99,95,100,1.99,ES,1612465450
147,Bodden Town,19.2833,-81.25,78.8,57,20,14.97,KY,1612465450
148,Broome,42.2506,-75.833,36.0,60,1,8.05,US,1612465450
149,Port-Gentil,-0.7193,8.7815,84.2,84,40,6.91,GA,1612465450
150,Kaitangata,-46.2817,169.8464,51.01,76,45,1.99,NZ,1612465450
151,Huilong,31.8111,121.655,46.99,81,100,1.99,CN,1612465451
152,Arrondissement De Niort,46.3333,-0.3333,52.0,85,100,6.69,FR,1612465451
153,Pevek,69.7008,170.3133,-13.25,80,0,9.1,RU,1612465451
154,Barrow,71.2906,-156.7887,-23.8,76,1,3.44,US,1612465305
155,Lavrentiya,65.5833,-171.0,-13.4,85,98,16.73,RU,1612465451
156,Muscat,23.6139,58.5922,69.8,68,0,4.61,OM,1612465323
157,Ust-Nera,64.5667,143.2,-17.7,79,100,8.23,RU,1612465452
158,Kazanskaya,45.4106,40.4361,48.88,64,100,7.4,RU,1612465452
159,Hobart,-42.8794,147.3294,64.99,82,54,5.75,AU,1612465219
160,Coyhaique,-45.5752,-72.0662,87.8,22,0,6.91,CL,1612465452
161,Sabang,5.8933,95.3214,81.5,74,50,18.12,ID,1612465452
162,Constitución,-35.3333,-72.4167,71.26,59,12,6.46,CL,1612465256
163,Trenggalek,-8.05,111.7167,75.4,88,100,2.48,ID,1612465433
164,Qaqortoq,60.7167,-46.0333,19.4,38,20,4.59,GL,1612465453
165,Fairview,40.8126,-73.999,42.8,48,1,8.05,US,1612465444
166,Hilo,19.7297,-155.09,72.0,78,90,3.44,US,1612465427
167,Nānākuli,21.3906,-158.1547,68.0,73,20,12.55,US,1612465454
168,Caucayá,-0.1934,-74.7819,76.24,94,100,2.93,CO,1612465216
169,Thunder Bay,48.4001,-89.3168,33.01,93,90,4.61,CA,1612465182
170,Bandarbeyla,9.4942,50.8122,73.8,69,0,13.22,SO,1612465454
171,Kahului,20.8947,-156.47,69.8,73,40,6.91,US,1612465454
172,Haines Junction,60.7522,-137.5108,-25.6,68,99,1.16,CA,1612465454
173,Igarapava,-20.0383,-47.7469,83.8,71,95,4.18,BR,1612465454
174,Kautokeino,69.0125,23.0412,14.56,94,46,9.28,NO,1612465455
175,Saldanha,-33.0117,17.9442,68.0,68,0,10.36,ZA,1612465455
176,Ribeira Grande,38.5167,-28.7,57.2,58,40,4.61,PT,1612465455
177,Jalu,29.0331,21.5482,59.65,56,0,6.46,LY,1612465455
178,Mount Gambier,-37.8333,140.7667,53.6,94,90,10.36,AU,1612465303
179,Kalabagh,32.965,71.557,54.99,56,0,2.86,PK,1612465455
180,Half Moon Bay,37.4636,-122.4286,55.4,41,1,4.61,US,1612465456
181,Fukuechō,32.6881,128.8419,48.78,52,39,8.01,JP,1612465456
182,Paine,-33.8167,-70.75,89.6,35,0,6.17,CL,1612465456
183,San Ramon,37.7799,-121.978,55.99,30,1,10.36,US,1612465456
184,Tiksi,71.6872,128.8694,-24.41,87,100,3.96,RU,1612465456
185,Karpathos,35.507,27.2132,59.0,88,20,13.8,GR,1612465456
186,Suntar,62.1444,117.6319,-25.65,85,90,3.22,RU,1612465457
187,Edd,13.9297,41.6925,79.79,30,0,23.47,ER,1612465457
188,Avera,33.194,-82.5271,53.6,30,1,4.61,US,1612465457
189,Yatou,37.15,122.3833,35.62,85,100,12.93,CN,1612465457
190,San Diego,32.7153,-117.1573,62.01,63,75,8.05,US,1612465274
191,Broken Hill,-31.95,141.4333,68.0,64,83,16.11,AU,1612465458
192,Bairiki Village,1.3292,172.9752,78.8,83,75,12.66,KI,1612465458
193,Tarakan,3.3,117.6333,77.0,94,90,4.61,ID,1612465458
194,Vallenar,-28.5708,-70.7581,89.55,21,53,11.5,CL,1612465458
195,Trzebnica,51.3108,17.0633,33.01,93,90,4.61,PL,1612465458
196,Portland,45.5234,-122.6762,44.01,81,90,6.91,US,1612465148
197,Sakaiminato,35.55,133.2333,32.0,86,20,6.91,JP,1612465287
198,Pilar,-9.5972,-35.9567,86.0,66,40,16.11,BR,1612465459
199,Zhigalovo,54.8097,105.1578,5.72,92,100,3.0,RU,1612465459
200,Hirara,24.8,125.2833,66.85,66,91,15.59,JP,1612465459
201,Dunedin,-45.8742,170.5036,52.0,70,23,15.99,NZ,1612465459
202,Santa Rosa,14.3122,121.1114,79.0,73,40,2.3,PH,1612465459
203,Vestmannaeyjar,63.4427,-20.2734,37.4,87,75,26.46,IS,1612465460
204,Maïné Soroa,13.2114,12.0241,72.57,20,0,8.88,NE,1612465460
205,Sept-Îles,50.2001,-66.3821,34.0,80,100,4.61,CA,1612465460
206,Balaipungut,1.05,101.2833,75.2,94,20,2.17,ID,1612465460
207,Cap Malheureux,-19.9842,57.6142,80.01,76,0,5.99,MU,1612465460
208,Olinda,-8.0089,-34.8553,82.4,61,20,10.36,BR,1612465460
209,Planadas,3.197,-75.6451,79.45,59,86,3.76,CO,1612465461
210,Palmer,42.1584,-72.3287,37.0,60,75,5.75,US,1612465461
211,Homa Bay,-0.5273,34.4571,71.56,70,39,6.4,KE,1612465461
212,Provideniya,64.3833,-173.3,-11.22,87,100,28.27,RU,1612465461
213,Katsuura,35.1333,140.3,39.2,48,20,12.66,JP,1612465461
214,Prince Rupert,54.3161,-130.3201,41.0,93,90,5.75,CA,1612465461
215,Buala,-8.145,159.5921,78.67,82,97,8.41,SB,1612465461
216,Yorkton,51.2167,-102.4677,-2.2,78,1,20.71,CA,1612465234
217,Sitka,57.0531,-135.33,35.6,100,90,0.83,US,1612465462
218,Severomuysk,56.1481,113.4267,-14.73,90,97,3.76,RU,1612465462
219,Ngama,11.7833,17.1667,79.48,17,2,12.12,TD,1612465462
220,Lewistown,40.5992,-77.5714,41.0,48,1,3.89,US,1612465463
221,Bojnourd,37.4747,57.329,35.6,41,0,6.51,IR,1612465463
222,Kiunga,-6.1219,141.2906,73.83,98,100,2.19,PG,1612465463
223,Baruun-Urt,46.6806,113.2792,8.96,91,33,4.76,MN,1612465463
224,Chimoré,-16.9833,-65.1333,75.96,87,100,1.88,BO,1612465463
225,Vanimo,-2.6741,141.3028,78.21,82,93,5.19,PG,1612465271
226,Mumford,5.2618,-0.759,81.73,79,0,13.67,GH,1612465463
227,Zalesovo,53.9939,84.7431,5.77,94,100,3.15,RU,1612465464
228,Evensk,61.95,159.2333,1.99,86,100,28.25,RU,1612465464
229,Leningradskiy,69.3833,178.4167,-26.16,85,100,8.01,RU,1612465464
230,Krasnosel'Kup,65.7,82.4667,-15.61,88,88,7.16,RU,1612465465
231,Caravelas,-17.7125,-39.2481,83.7,62,0,9.53,BR,1612465465
232,Umm Kaddadah,13.6017,26.6876,71.02,22,12,15.9,SD,1612465465
233,Dikson,73.5069,80.5464,-9.06,91,100,11.3,RU,1612465465
234,Port Moresby,-9.4431,147.1797,77.0,88,20,5.75,PG,1612465465
235,Onega,63.9061,38.1404,8.73,93,100,11.21,RU,1612465465
236,Abonnema,4.7084,6.7931,87.8,70,20,8.05,NG,1612465328
237,São Filipe,14.8961,-24.4956,73.08,77,48,8.41,CV,1612465466
238,Puerto Colombia,10.9878,-74.9547,87.8,62,20,11.5,CO,1612465466
239,Banská Štiavnica,48.4486,18.91,42.01,80,5,4.0,SK,1612465466
240,Vanavara,60.34,102.2797,-10.84,90,100,2.66,RU,1612465467
241,Najrān,17.4924,44.1277,69.8,23,0,6.91,SA,1612465467
242,Severo-Kuril'Sk,50.6789,156.125,7.79,88,80,9.62,RU,1612465467
243,Nabire,-3.3667,135.4833,75.72,89,100,3.36,ID,1612465467
244,Ugoofaaru,5.6667,73.0,81.59,75,100,9.69,MV,1612465467
245,Tsaitien,30.5833,114.0333,46.4,100,90,2.24,CN,1612465467
246,Port Macquarie,-31.4333,152.9167,64.0,100,27,6.6,AU,1612465467
247,Conde,-7.2597,-34.9075,86.0,62,20,13.8,BR,1612465468
248,Brae,60.3964,-1.353,33.8,60,40,13.8,GB,1612465468
249,Celestún,20.8667,-90.4,76.71,47,0,5.17,MX,1612465468
250,Bismarck,46.8083,-100.7837,12.2,57,40,19.57,US,1612465221
251,Sysert',56.4953,60.8192,23.0,100,40,4.47,RU,1612465468
252,Sur,22.5667,59.5289,65.89,71,0,3.0,OM,1612465468
253,Nhulunbuy,-12.2333,136.7667,77.0,94,75,8.05,AU,1612465468
254,Nanortalik,60.1432,-45.2371,21.88,81,100,3.31,GL,1612465469
255,Acaraú,-2.8856,-40.12,84.99,62,35,17.81,BR,1612465212
256,Iqaluit,63.7506,-68.5145,10.4,85,90,26.46,CA,1612465469
257,Verkhnevilyuysk,63.4453,120.3167,-39.69,81,45,4.74,RU,1612465469
258,Kano,12.0001,8.5167,73.4,28,0,5.75,NG,1612465203
259,Chukhloma,58.7525,42.6825,7.99,96,90,5.1,RU,1612465469
260,Quatre Cocos,-20.2078,57.7625,80.6,74,40,11.5,MU,1612465469
261,Mossamedes,-15.1961,12.1522,73.45,72,0,12.44,AO,1612465470
262,Galle,6.0367,80.217,77.22,81,93,7.05,LK,1612465376
263,Tuy Hoa,13.0833,109.3,71.42,88,96,8.59,VN,1612465470
264,Pyshchug,58.8873,45.7134,14.11,97,100,5.32,RU,1612465470
265,Shiraz,29.6036,52.5388,46.4,42,0,2.01,IR,1612465357
266,Turba,59.0831,24.225,18.0,86,90,6.91,EE,1612465470
267,Faanui,-16.4833,-151.75,81.03,67,53,5.28,PF,1612465470
268,Fes,34.0372,-4.9998,59.0,88,50,10.36,MA,1612465471
269,Chifeng,42.2683,118.9636,22.28,88,0,12.06,CN,1612465396
270,Panzhihua,26.5851,101.7128,44.01,52,0,1.03,CN,1612465471
271,Codrington,-38.2667,141.9667,67.69,67,100,16.82,AU,1612465471
272,Saint-François,46.4154,3.9054,48.2,87,0,4.61,FR,1612465471
273,Wattegama,6.7989,81.4808,75.2,88,0,6.91,LK,1612465471
274,Jucuarán,13.2539,-88.2478,89.6,35,0,4.61,SV,1612465471
275,Bilibino,68.0546,166.4372,-20.87,73,59,10.36,RU,1612465471
276,Richards Bay,-28.783,32.0377,76.73,90,100,7.11,ZA,1612465472
277,Degtyarsk,56.704,60.0879,23.0,100,40,4.47,RU,1612465472
278,San Juan,-31.5375,-68.5364,88.77,20,0,4.83,AR,1612465237
279,Dingle,10.9995,122.6711,74.39,92,98,8.19,PH,1612465472
280,Navolato,24.7672,-107.6944,84.99,50,1,4.61,MX,1612465472
281,North Bend,43.4065,-124.2243,46.4,76,1,4.61,US,1612465472
282,Stornoway,58.2093,-6.3865,37.4,81,75,26.46,GB,1612465473
283,Lompoc,34.6391,-120.4579,60.8,41,1,5.75,US,1612465473
284,Bagdarin,54.4333,113.6,-8.57,85,100,2.82,RU,1612465473
285,Mezen',65.8522,44.24,-2.25,91,100,12.35,RU,1612465473
286,Pressbaum,48.176,16.0477,43.0,81,20,1.61,AT,1612465474
287,Pudozh,61.8099,36.5345,9.55,95,100,6.13,RU,1612465474
288,Bonnyville,54.2668,-110.735,-4.0,65,75,3.44,CA,1612465205
